accession,protein,collection_date,genBank_title
AFE11279.1,neuraminidase,2010/1/2,neuraminidase [Influenza A virus (A/Tianjinnankai/SWL49/2010(H1N1))]
AIW60793.1,neuraminidase,2010/1/2,neuraminidase [Influenza A virus (A/Trivandrum/MCVR2613/2010(H1N1))]
AFE11269.1,neuraminidase,2010/1/5,neuraminidase [Influenza A virus (A/Tianjinnankai/SWL413/2010(H1N1))]
AHB59355.1,neuraminidase,2010/1/21,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_SEA-002(33)/2010(H1N1))]
AHB59357.1,neuraminidase,2010/1/21,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_SEA-001(34)/2010(H1N1))]
AHB59358.1,neuraminidase,2010/1/28,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_SEA-003(33)/2010(H1N1))]
AHB59354.1,neuraminidase,2010/2/2,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_SEA-002(34)/2010(H1N1))]
AHB59356.1,neuraminidase,2010/2/5,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_SEA-003(34)/2010(H1N1))]
AJK00219.1,neuraminidase,2010/2/20,neuraminidase [Influenza A virus (A/Vietnam/UT36236/2010(H5N1))]
AJK00178.1,neuraminidase,2010/3/5,neuraminidase [Influenza A virus (A/Vietnam/UT36250-1/2010(H5N1))]
AJK00230.1,neuraminidase,2010/3/27,neuraminidase [Influenza A virus (A/Vietnam/UT36282/2010(H5N1))]
AJK00152.1,neuraminidase,2010/4/2,neuraminidase [Influenza A virus (A/Vietnam/UT36285/2010(H5N1))]
AEN68793.1,neuraminidase,2010/4/18,neuraminidase [Influenza A virus (A/Cambodia/U0417030/2010(H5N1))]
AOK93144.1,neuraminidase,2010/6/5,neuraminidase [Influenza A virus (A/Trivandrum/MCVR2977/2010(H3N2))]
AIW60800.1,neuraminidase,2010/6/25,neuraminidase [Influenza A virus (A/Malappuram/MCVR3702/2010(H1N1))]
AIW60799.1,neuraminidase,2010/7/3,neuraminidase [Influenza A virus (A/Udupi/MCVR2844/2010(H1N1))]
AOK93135.1,neuraminidase,2010/7/6,neuraminidase [Influenza A virus (A/Malappuram/MCVR4244/2010(H3N2))]
AOK93143.1,neuraminidase,2010/7/12,neuraminidase [Influenza A virus (A/Calicut/MCVR4536/2010(H3N2))]
AIW60790.1,neuraminidase,2010/7/21,neuraminidase [Influenza A virus (A/Ernakulam/MCVR5015/2010(H1N1))]
AOK93146.1,neuraminidase,2010/8/6,neuraminidase [Influenza A virus (A/Kannur/MCVR5404/2010(H3N2))]
AHB59361.1,neuraminidase,2010/8/24,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_BKK_1/2010(H1N1))]
AOK93136.1,neuraminidase,2010/8/24,neuraminidase [Influenza A virus (A/Thrissur/MCVR5719/2010(H3N2))]
AHB59359.1,neuraminidase,2010/8/31,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NSN_1/2010(H1N1))]
AHB59360.1,neuraminidase,2010/8/31,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NSN_3/2010(H1N1))]
AOK93147.1,neuraminidase,2010/9/11,neuraminidase [Influenza A virus (A/Calicut/MCVR5938/2010(H3N2))]
AEQ49973.1,neuraminidase,2010/9/23,neuraminidase [Influenza A virus (A/Suzhou/S498/2010(H1N1))]
AOK93138.1,neuraminidase,2010/10/10,neuraminidase [Influenza A virus (A/Calicut/MCVR6154/2010(H3N2))]
